taxonomy_id,name,parent_id,parent_name
101,Emergency,,
101-01,Disaster Response,101,Emergency
101-02,Emergency Cash,101,Emergency
101-02-01,Help Pay for Food,101-02,Emergency Cash
101-02-02,Help Pay for Healthcare,101-02,Emergency Cash
101-02-03,Help Pay for Housing,101-02,Emergency Cash
101-02-04,Help Pay for Gas,101-02,Emergency Cash
101-02-05,Help Pay for School,101-02,Emergency Cash
101-02-06,Help Pay for Utilities,101-02,Emergency Cash
101-03,Emergency Food,101,Emergency
101-04,Emergency Shelter,101,Emergency
101-05,Help Find Missing Persons,101,Emergency
101-06,Immediate Safety,101,Emergency
101-06-01,Help Escape Violence,101-06,Immediate Safety
101-06-02,Safe Housing,101-06,Immediate Safety
101-07,Psychiatric Emergency Services,101,Emergency
102,Food,,
102-01,Community Gardens,102,Food
102-02,Emergency Food,102,Food
102-03,Food Delivery,102,Food
102-04,Food Pantry,102,Food
102-05,Free Meals,102,Food
102-06,Help Pay for Food,102,Food
102-06-02,Food Benefits,102-06,Help Pay for Food
102-07,Nutrition,102,Food
103,Housing,,
103-01,Emergency Shelter,103,Housing
103-02,Help Find Housing,103,Housing
103-03,Help Pay for Housing,103,Housing
103-03-02,Help Pay for Utilities,103-03,Help Pay for Housing
103-03-03,Home & Renters Insurance,103-03,Help Pay for Housing
103-03-04,Housing Vouchers,103-03,Help Pay for Housing
103-03-05,Maintenance & Repairs,103-03,Help Pay for Housing
103-04,Housing Advice,103,Housing
103-04-01,Foreclosure Counseling,103-04,Housing Advice
103-04-02,Homebuyer Education,103-04,Housing Advice
103-05,Residential Housing,103,Housing
103-05-02,Long-Term Housing,103-05,Residential Housing
103-05-02-01,Assisted Living,103-05-02,Long-Term Housing
103-05-02-02,Independent Living,103-05-02,Long-Term Housing
103-05-02-03,Nursing Home,103-05-02,Long-Term Housing
103-05-02-04,Public Housing,103-05-02,Long-Term Housing
103-05-03,Safe Housing,103-05,Residential Housing
103-05-04,Short-Term Housing,103-05,Residential Housing
103-05-04-01,Nursing Home,103-05-04,Short-Term Housing
103-05-04-02,Sober Living,103-05-04,Short-Term Housing
104,Goods,,
104-01,Baby Supplies,104,Goods
104-01-01,Baby Clothes,104-01,Baby Supplies
104-01-02,Diapers & Formula,104-01,Baby Supplies
104-02,Clothing,104,Goods
104-02-01,Baby Clothes,104-02,Clothing
104-02-02,Clothes for School,104-02,Clothing
104-02-03,Clothes for Work,104-02,Clothing
104-02-04,Clothing Vouchers,104-02,Clothing
104-03,Home Goods,104,Goods
104-03-01,Blankets & Fans,104-03,Home Goods
104-03-02,Books,104-03,Home Goods
104-03-03,Furniture,104-03,Home Goods
104-03-04,Personal Care Items,104-03,Home Goods
104-03-05,Supplies for Work,104-03,Home Goods
104-04,Medical Supplies,104,Goods
104-05-01,Assistive Technology,104-04,Medical Supplies
104-06,Toys & Gifts,104,Goods
105,Transit,,
105-01,Help Pay for Transit,105,Transit
105-01-01,Bus Passes,105-01,Help Pay for Transit
105-01-02,Help Pay for Gas,105-01,Help Pay for Transit
105-02,Transportation,105,Transit
105-02-01,Transportation for Healthcare,105-02,Transportation
105-02-02,Transportation for School,105-02,Transportation
106,Health,,
106-01,Addiction & Recovery,106,Health
106-01-01,12-Step,106-01,Addiction & Recovery
106-01-02,Detox,106-01,Addiction & Recovery
106-01-04,Outpatient Treatment,106-01,Addiction & Recovery
106-01-05,Residential Treatment,106-01,Addiction & Recovery
106-01-06,Sober Living,106-01,Addiction & Recovery
106-02,Dental Care,106,Health
106-03,End-of-Life Care,106,Health
106-03-01,Bereavement,106-03,End-of-Life Care
106-03-02,Burial & Funeral Help,106-03,End-of-Life Care
106-03-03,Hospice,106-03,End-of-Life Care
106-03-04,Pain Management,106-03,End-of-Life Care
106-04,Health Education,106,Health
106-04-01,Daily Life Skills,106-04,Health Education
106-04-02,Disease Management,106-04,Health Education
106-04-03,Family Planning,106-04,Health Education
106-04-04,Nutrition,106-04,Health Education
106-04-05,Parenting Education,106-04,Health Education
106-04-06,Sex Education,106-04,Health Education
106-04-07,Understand Disability,106-04,Health Education
106-04-08,Understand Mental Health,106-04,Health Education
106-05,Help Pay for Healthcare,106,Health
106-05-02,Disability Benefits,106-05,Help Pay for Healthcare
106-05-03,Discounted Healthcare,106-05,Help Pay for Healthcare
106-05-04,Health Insurance,106-05,Help Pay for Healthcare
106-05-05,Medical Supplies,106-05,Help Pay for Healthcare
106-05-06,Prescription Assistance,106-05,Help Pay for Healthcare
106-05-07,Transportation for Healthcare,106-05,Help Pay for Healthcare
106-06,Medical Care,106,Health
106-06-01,Alternative Medicine,106-06,Medical Care
106-06-02,Assistive Technology,106-06,Medical Care
106-06-03,Birth Control,106-06,Medical Care
106-06-04,Checkup & Test,106-06,Medical Care
106-06-04-01,Disability Screening,106-06-04,Checkup & Test
106-06-04-02,Disease Screening,106-06-04,Checkup & Test
106-06-04-03,Hearing Tests,106-06-04,Checkup & Test
106-06-04-04,Mental Health Evaluation,106-06-04,Checkup & Test
106-06-04-05,Pregnancy Tests,106-06-04,Checkup & Test
106-06-04-06,Vision Tests,106-06-04,Checkup & Test
106-06-05,Maternity Care,106-06,Medical Care
106-06-06,Personal Hygiene,106-06,Medical Care
106-06-07,Prevent & Treat,106-06,Medical Care
106-06-07-01,Counseling,106-06-07,Prevent & Treat
106-06-07-02,HIV Treatment,106-06-07,Prevent & Treat
106-06-07-03,Pain Management,106-06-07,Prevent & Treat
106-06-07-04,Disease Management,106-06-07,Prevent & Treat
106-06-07-05,Nursing Home,106-06-07,Prevent & Treat
106-06-07-06,Physical Therapy,106-06-07,Prevent & Treat
106-06-07-07,Specialized Therapy,106-06-07,Prevent & Treat
106-06-07-08,Vaccinations,106-06-07,Prevent & Treat
106-06-07-09,In-Home Support,106-06-07,Prevent & Treat
106-06-07-10,Residential Treatment,106-06-07,Prevent & Treat
106-06-07-11,Outpatient Treatment,106-06-07,Prevent & Treat
